"","components(g)$membership"
"GCF_014198795.1_ASM1419879v1_genomic.fna",196
"GCF_014198835.1_ASM1419883v1_genomic.fna",115
"GCF_014198855.1_ASM1419885v1_genomic.fna",54
"GCF_014200035.1_ASM1420003v1_genomic.fna",193
"GCF_014200055.1_ASM1420005v1_genomic.fna",196
"GCF_014200075.1_ASM1420007v1_genomic.fna",196
"GCF_014200115.1_ASM1420011v1_genomic.fna",50
"GCF_014200135.1_ASM1420013v1_genomic.fna",199
"GCF_014200155.1_ASM1420015v1_genomic.fna",199
"GCF_014200165.1_ASM1420016v1_genomic.fna",54
"GCF_014200175.1_ASM1420017v1_genomic.fna",199
"GCF_014200185.1_ASM1420018v1_genomic.fna",29
"GCF_014200255.1_ASM1420025v1_genomic.fna",173
"GCF_014200295.1_ASM1420029v1_genomic.fna",30
"GCF_014201355.1_ASM1420135v1_genomic.fna",200
"GCF_014201495.1_ASM1420149v1_genomic.fna",78
"GCF_014202125.1_ASM1420212v1_genomic.fna",115
"GCF_014202175.1_ASM1420217v1_genomic.fna",174
"GCF_014202435.1_ASM1420243v1_genomic.fna",185
"GCF_014205755.1_ASM1420575v1_genomic.fna",54
"GCF_014205785.1_ASM1420578v1_genomic.fna",193
"GCF_014206965.1_ASM1420696v1_genomic.fna",115
"GCF_014207015.1_ASM1420701v1_genomic.fna",37
"GCF_014207035.1_ASM1420703v1_genomic.fna",196
"GCF_014207055.1_ASM1420705v1_genomic.fna",29
"GCF_014236795.1_ASM1423679v1_genomic.fna",158
"GCF_014280875.1_ASM1428087v1_genomic.fna",190
"GCF_014396975.1_ASM1439697v1_genomic.fna",201
"GCF_014635165.1_ASM1463516v1_genomic.fna",202
"GCF_014636375.1_ASM1463637v1_genomic.fna",59
"GCF_014638185.1_ASM1463818v1_genomic.fna",169
"GCF_014640695.1_ASM1464069v1_genomic.fna",160
"GCF_014641515.1_ASM1464151v1_genomic.fna",200
"GCF_014643175.1_ASM1464317v1_genomic.fna",203
"GCF_014645675.1_ASM1464567v1_genomic.fna",171
"GCF_014652775.1_ASM1465277v1_genomic.fna",201
"GCF_014656335.1_ASM1465633v1_genomic.fna",179
"GCF_014727215.1_ASM1472721v1_genomic.fna",37
"GCF_015476235.1_ASM1547623v1_genomic.fna",155
"GCF_015689175.1_ASM1568917v1_genomic.fna",136
"GCF_015910705.1_ASM1591070v1_genomic.fna",148
"GCF_016127415.1_ASM1612741v1_genomic.fna",104
"GCF_016466415.1_ASM1646641v1_genomic.fna",66
"GCF_016583655.1_ASM1658365v1_genomic.fna",118
"GCF_016836765.1_ASM1683676v1_genomic.fna",184
"GCF_016894385.1_ASM1689438v1_genomic.fna",106
"GCF_017152025.1_ASM1715202v1_genomic.fna",203
"GCF_017724035.1_ASM1772403v1_genomic.fna",45
"GCF_017745345.1_ASM1774534v1_genomic.fna",70
"GCF_017746675.1_ASM1774667v1_genomic.fna",70
"GCF_017873055.1_ASM1787305v1_genomic.fna",65
"GCF_017873105.1_ASM1787310v1_genomic.fna",194
"GCF_900045375.1_AHY_PRJEB12187_v1_genomic.fna",35
"GCF_900092025.1_LMG947_genomic.fna",156
"GCF_900099775.1_IMG-taxon_2596583570_annotated_assembly_genomic.fna",33
"GCF_900101175.1_IMG-taxon_2623620583_annotated_assembly_genomic.fna",96
"GCF_900102105.1_IMG-taxon_2671180227_annotated_assembly_genomic.fna",114
"GCF_900104845.1_IMG-taxon_2693429824_annotated_assembly_genomic.fna",204
"GCF_900107225.1_IMG-taxon_2675903026_annotated_assembly_genomic.fna",104
"GCF_900108355.1_IMG-taxon_2654588150_annotated_assembly_genomic.fna",64
"GCF_900108425.1_Tibet_genomic.fna",49
"GCF_900109265.1_IMG-taxon_2654587898_annotated_assembly_genomic.fna",119
"GCF_900109675.1_IMG-taxon_2651870119_annotated_assembly_genomic.fna",204
"GCF_900110205.1_IMG-taxon_2671180023_annotated_assembly_genomic.fna",49
"GCF_900113825.1_IMG-taxon_2671180118_annotated_assembly_genomic.fna",177
"GCF_900116825.1_IMG-taxon_2634166357_annotated_assembly_genomic.fna",92
"GCF_900129695.1_IMG-taxon_2595698223_annotated_assembly_genomic.fna",39
"GCF_900142195.1_IMG-taxon_2654588105_annotated_assembly_genomic.fna",205
"GCF_900167565.1_IMG-taxon_2708742389_annotated_assembly_genomic.fna",202
"GCF_900186865.1_49243_F02_genomic.fna",50
"GCF_900187065.1_50465_H02_genomic.fna",20
"GCF_900187205.1_52191_D01_genomic.fna",72
"GCF_900215535.1_IMG-taxon_2718217650_annotated_assembly_genomic.fna",186
"GCF_900446175.1_52223_E01_genomic.fna",43
"GCF_900446205.1_51485_A01_genomic.fna",26
"GCF_900446225.1_57845_E01_genomic.fna",62
"GCF_900446245.1_58116_D01_genomic.fna",1
"GCF_900453085.1_49677_D01_genomic.fna",188
"GCF_900453225.1_46941_C01_genomic.fna",21
"GCF_900453365.1_52601_E01_genomic.fna",187
"GCF_900453395.1_53750_B01_genomic.fna",141
"GCF_900453455.1_52223_C01_genomic.fna",85
"GCF_900454355.1_52184_F01_genomic.fna",68
"GCF_900454575.1_52465_H01_genomic.fna",73
"GCF_900455835.1_51699_E01_genomic.fna",66
"GCF_900461225.1_51108_F01_genomic.fna",22
"GCF_900608545.1_3723STDY6437371_genomic.fna",7
"GCF_900637195.1_50279_F01_genomic.fna",87
"GCF_900637205.1_50279_G01_genomic.fna",189
"GCF_900637555.1_51726_E01_genomic.fna",12
"GCF_902153235.2_JP120.v3_genomic.fna",78
"GCF_902459575.1_LMG_31116_genomic.fna",68
"GCF_902459595.1_LMG_31014_genomic.fna",206
"GCF_902459665.1_LMG_31106_genomic.fna",206
"GCF_902498995.1_ASM90249899v1_genomic.fna",207
"GCF_902499035.1_ASM90249903v1_genomic.fna",181
"GCF_902499045.1_ASM90249904v1_genomic.fna",183
"GCF_902499065.1_ASM90249906v1_genomic.fna",208
"GCF_902499115.1_ASM90249911v1_genomic.fna",184
"GCF_902499155.1_ASM90249915v1_genomic.fna",182
"GCF_902499165.1_ASM90249916v1_genomic.fna",209
"GCF_902502825.2_E03_1.v3_genomic.fna",78
"GCF_902829515.1_ASM90282951v1_genomic.fna",7
"GCF_902830275.1_ASM90283027v1_genomic.fna",182
"GCF_902830295.1_ASM90283029v1_genomic.fna",75
"GCF_902830395.1_ASM90283039v1_genomic.fna",207
"GCF_902832765.1_Burkholderia_glumae_LMG_2196_genomic.fna",76
"GCF_902832845.1_ASM90283284v1_genomic.fna",208
"GCF_902832885.1_Burkholderia_seminalis_LMG_24067_genomic.fna",209
"GCF_902832895.1_ASM90283289v1_genomic.fna",84
"GCF_902832905.1_ASM90283290v1_genomic.fna",95
"GCF_902833055.1_ASM90283305v1_genomic.fna",181
"GCF_902833515.1_ASM90283351v1_genomic.fna",98
"GCF_902833635.1_ASM90283363v1_genomic.fna",55
"GCF_902833645.1_ASM90283364v1_genomic.fna",54
"GCF_902833655.1_ASM90283365v1_genomic.fna",210
"GCF_902833665.1_Paraburkholderia_phymatum_LMG_21445_genomic.fna",5
"GCF_902833685.1_ASM90283368v1_genomic.fna",64
"GCF_902833705.1_Paraburkholderia_kururiensis_LMG_19447_genomic.fna",63
"GCF_902833715.1_ASM90283371v1_genomic.fna",71
"GCF_902833725.1_ASM90283372v1_genomic.fna",41
"GCF_902833815.1_ASM90283381v1_genomic.fna",205
"GCF_902833845.1_ASM90283384v1_genomic.fna",79
"GCF_902833865.1_ASM90283386v1_genomic.fna",119
"GCF_902833925.1_ASM90283392v1_genomic.fna",154
"GCF_902859775.1_LMG_27174_genomic.fna",153
"GCF_902859785.1_LMG_18924_genomic.fna",9
"GCF_902859815.1_LMG_24076_genomic.fna",152
"GCF_902859825.1_LMG_22037_genomic.fna",210
"GCF_902859845.1_LMG_29660_genomic.fna",133
"GCF_902859905.1_LMG_28690_genomic.fna",160
